commit_id,probability
5797b80578bb006a5e528d567f6a515c649eb38b,0.055467822
586e752e69ca891714f390bf59ad30d5081d4498,0.474294773
588aa3625da1272a1225e01ddd0f70d02f7beac9,0.032341269
589f3f108c2edcd66de48891a92e875b7d2823c9,0.028108871
58cc80a2a883a13120eadd487b55b5c3b683b5b6,0.214813913
5974c441bd538897bd4547e6a05ee27216461d97,0.068436003
5a8363adacec44e84a4f6d6e4fa24680b22072eb,0.316716363
5a8e67be491a2b4897c01aeccd584381f74bc294,0.411268642
5a95201bf34805c38836c7b81112efe3e3aa6d8a,0.093587037
5ab7378357312a8f326bf82cf2b6076d14b53d6b,0.177652414
5ad1dea4daf264fe11429288597d26dc4974fe05,0.076692094
5bac47ae22ff1dd1e9f1ec8617f723475281188b,0.021037716
5bf7b9be798296b08de42f4cb6295071dc299ef8,0.3590398
5cfc529179302e8aefd1b255769d532881e22533,0.099736242
5d829b550c6802b92ba71a8538f3fc7e422cf79a,0.10660497
5dab438398f66020c205345a8dfbfc197d1acb28,0.068793811
5dc0039c85957502db36b7da5558f9449cd03ada,0.047545217
5e0239f93407e03f45a0514c15969509931b9c9c,0.048466686
5e6facb73a805fb652af744779378d7bb784e495,0.04919528
5e6fb33b22c868e8ce2638198c27f3e3a099318a,0.453767409
5ea7db9b7195132df4d8efea0a8e41e4f994b23c,0.360198993
5eb852e616cb5f76258c11249cf024a7c3329fca,0.166443892
5f37044d9a851fd02d4f1d918b1c276462a76034,0.246849082
5f3fa391ed499750ad68ad5b000b4e2e0a86978e,0.186995018
5fcf6ccd952f74d77f6735831c778d33dfcd6136,0.098631699
5fe218522c12c7fd7ff2e25da45a4db59e2b72ac,0.036202016
608fbea58dd566360149f41e7f59525602c9a9c1,0.136362109
609f01a1ddca64ec191cb15a4f6fb93d219c3336,0.110315213
60b38f1c8279db935a45c873fb1a072209f12061,0.05218254
60c7607a91547efdd076d454d3a699bce2a0aab2,0.147589973
60cb0911712ad11688b4d09e5c01ac39c49f5aea,0.391358502
6142230ccf2555650dbb902a5c342a342e9b2582,0.029867869
616b097c052f5bf59b05326ed1d2d1ae1c703dc9,0.044311644
61a7b584238327d346bd4da642f3f8cb4d1dbf9c,0.422911912
61bb91ff4f1927aed1a3b317edc9d5022e42a0aa,0.088989381
6241ab2a9292ba7e97034eac5f1218e90aedddc5,0.035657173
627d9e99481db537fe71639dd38daf205a9e0728,0.107110344
628adc99b41c097b0c071087a274ded850ff7df5,0.050577822
62cb0dc6257daac5ec9fd1a90ee5721e6543dd76,0.284834776
62d872e4cf0186f59c7902a396e2ee7a3154cbf4,0.439674669
6354b347262febb83b4e26f61cdfe0ab3dcedb4f,0.086385346
636c70c3c990d0405c7e05a428d78908dc8b4317,0.091985579
6371c091450d093595e6103b6a37b38bbbb2f921,0.104604203
6384b192b55b823d86078588f22b8bc847954aad,0.017612931
63fc867ab709a20c3417cada12b327774bf612e6,0.033785677
64430da593b40186251b3de08b5ae18dcffb062b,0.032690593
6443cfeecb9f7f9ac4ab84de27e2e0c4decf71d6,0.039585275
64fe85d526c7a8f88193b41edd4067a6d44c0dc0,0.046938973
65d9f80b5bfe9e94323f31f2d109670798774466,0.108206719
65df7336994b03b12aecf9bcdafcfb0d839815f9,0.044856155
6602bbfc0854c4b014100c00e1b821f8a3190255,0.129923492
66ce7da18603a1cb0b4f500b6abb83ca264b0ccf,0.037215161
66e1a8b47544e225721f0ccd3a33580dde337793,0.078489559
67078ab9329b8f3d844b033b4d64cf2bdcf6bab7,0.372232241
6743e4d57f2da87e947e171d884e4dcabf56a201,0.020830128
6749f31604d9787d48b2bc1a02b5b5e5f23eefa8,0.419429485
6808becda11a7682c6c56cd3b2afd55601cf1590,0.092988839
681a898101f81dbe2317a84e4496bd1e000cf527,0.097401059
68288b9cd26f35d66e4899ee99dca6f33384fdb4,0.248176112
685eae9bd007e60f12bde411fda78cae1b4d708b,0.031788956
688c515b9d662486395d36c303ca599376a1dc0d,0.437662288
688e05d4b000e7cbfdfa1097287a0ff398e02780,0.039191157
68ed1bcec81e173648a4a86e5f4e21abc6dcf539,0.029124818
6925bd7e00d5c39d20450bcf41e848435b6d9830,0.380283855
6a080df6bd8817019d204e3142a236b7974f7656,0.124810228
6a3e0fb136856411680c72e6c1e97d00dee6081a,0.027557552
6a4fc92ceec29255faec7e6bb20ccbb562be1b2b,0.120866948
6a6c2e3cd531ce9b6f69e75263f38c451e6c4f36,0.433277064
6acac14aaffaebd6ee00325de57a710e459e6708,0.046596879
6b706f1afc445fd69922c47d663478f3306b7d7f,0.083951356
6bd7a9d57e0ce45911888becaf944b0c324efdf3,0.099068262
6c31d2565be4bb838ddbf818b54ede35867629f5,0.048142568
6c3da23f1803347130b18aa4e4817332e97606b2,0.161403913
6c3fd5ada0fb286af173ac65f20bf36049b0372f,0.111991317
6c9d9ab434ba2ecfee1d556842d311390010957e,0.05177589
6cd183a4bac7ae79bca380c960686ea33892f066,0.045092364
6d14917e76a3f2084142c316a374c6755edda556,0.039791569
6d5df44bc64561aa2e3740020d294ae04b346962,0.031056969
6d5e991d51b9e440ab4e22d67157b9492eb50599,0.031002122
6d650eb1fc602aa3552b20aea55c66106e04a27d,0.033915253
6dc290a88a3240b9f454d5140ab14d499d9ab1b2,0.223572321
6e2515f4db3b6b9913e252cd52237574002637f2,0.025526581
6e30bbc126a1ad4eb87e735c812832f4fcc0054e,0.092508085
6e8a094c48dc77fdfe68c72c7a09b7819710d4b6,0.305421449
6e93fefade26ddb6282e423af51f806a08efc8b0,0.316257117
6eda819ca12f7f58e41fe9496f1ec1f2f471f6b5,0.040074822
6f57b06c7cf34de4d4a842c18d864eecbdc63f23,0.02717687
6f99449b078a1e7befc3223e5244ae6ec0e4d8cb,0.250695585
70129ed19db187cc90f74abd5c93c86098d29c27,0.057311236
702c47cbeb134840ed760c7175f09751e1b14b4d,0.038237418
7138e5f1ee953896819762ea6ca5319399d8c754,0.027639479
719ec5c82ac39384ec30ff2aab9b1ddea6c83f4c,0.032935429
71c98ae8876b66964623713c2b3bc686ad1dca35,0.320190373
71d9f1170a5fe087de5a957e46d8c9e0fe9fb574,0.412874051
71f3056ddf36364a9551d83d8a39a0b73e96996a,0.400699841
71fabdc8dc69d418fa987bef03e1c70ea389f80a,0.343243021
72428434f7eda8ebccaf8da3949eaa4c3259e624,0.034857774
72670a93ccd802e9e117aa754107440697148c78,0.029593999
73161b06b038293dc680e8af5a37d059b67e8a82,0.098437432
7323d8751538e06bb2dba106ba394bc6e29b8b84,0.031280789
732bcdb9502aca5c6b38966bd1e53c79236300da,0.435372717
73c6d161855cf6e0b7f7cb6081891ca475efebb4,0.468588446
74268d329fccea295b3a5e64f6b8637c661481c0,0.057849047
74698ac6cb9cfd8ce69623562f8b4fe0a94a46b0,0.216723369
74a8601916ca1cfd1e6c1778c607614f916b728d,0.08556126
74f0b74b55c97dda1ffd84a6fcab3f7c6478b50f,0.115018873
75086a13301f20a1f459cf2dbd684bc8a06726bb,0.022331649
7523489e856e637dc6af23638568f4700980360f,0.436537031
7548cb9c47bef4d5b7f3439bdaea8811ec929eeb,0.153016549
75935ab810fa6b4c183159bae425d3285504cc91,0.038604291
762cc5d830d0eb46a59673ce13a94435035af5dc,0.253462716
764add8bb11e2605802911bc51e3aa744787e719,0.370991806
76ca8c184bed7aa706ac6ef1010c3f4ebf08f7f0,0.43548115
772f873259426e994f464983c91d8b9a28b9f43e,0.23338403
77495cfed17f12f225e11fbc10e0f8db516dadf2,0.041329417
775e3b02b2afbf101db22b87a1c3b189d68532e1,0.125256159
77c90dbc960b0736a13d54f80b42f8a24667d627,0.029246901
77cacf98adfbc1a890c3928065c16ca6df1b1827,0.223851825
77d415f23ec873ad71428c12ef2b31f508284bd6,0.030769411
77e1684332cfc6e2cad1f1fc93ab5fa6caf231b9,0.043559577
7811c8a8ffce78dc14815203858854c450f1c8f6,0.045743232
7817d12439a4c86d3015ce8e6a74f72804fdfd24,0.046189261
78ebce99803522ceb98754f2765386f39858b627,0.340831293
791ea7e3b7b4155257b588a2827cdd2c86735c1b,0.133800401
794027c520935d9a6ba1475aaa128b281b924630,0.215439683
79553f339bff5ce49458bfdd1b4905f0907216eb,0.03044589
796716d4cc51f35a734aa1f9d70ea567c37b5a79,0.189320911
79efac44b408dc37cb932c3f68dd231700d02d91,0.358192194
79f63f95fe81a6642f43c4ad2cb75f657e11ca3c,0.064981637
7a02c218bbfa72671757005aa57fc0e472ef518f,0.076301661
7a0a627d95415bcadbe5c67bc44d05dfba9038a9,0.045960504
7aabee6f76fb390faac68f8195dab4018917bae4,0.035459732
7aea4d8b21013d5ef6b14111b42c4bd101789ed1,0.043995806
7af16893514bd27be51cf5e425679ddcce07688a,0.063302901
7b00b98bf9cd081769e690a1e9cbf01c555c475c,0.03059042
7b29e6973f56094a24f796cd05690f5c4211c970,0.035470938
7b75fe7f571dd95287307f9d1138fb476a6bf721,0.256766413
7b8402ed3ba734836119441bdf1a6d6c661c8df2,0.044682481
7c899c9b7750fe822a47496243ae075f9d3dc51b,0.135400193
7d00b664a4d74333f7cd9736ce6bb613ccddc814,0.410484107
7d35654e0d055c8a11b92948e25b3d2042b0a25b,0.062042534
7d408aa8db7bcec158f9ab61702a39324cc8db28,0.037409563
7d5787d29919bc61425b0fc457ca8235f2597bea,0.251054713
7d585b2cdc5f593b293c9e3b150ebf68e547b094,0.04567806
7d8eb986772d7ba21388ef8ffd7ddf41eb47de7a,0.03715196
7da3d24f8ad0a5cb03c6e310a3f0d176a8476423,0.120239689
7da46dabb47ac809ccb12e2950dfa7d58119da0b,0.090263577
7dbf9c7de23623223ef60c0566d9330797c5f87e,0.197855374
7dcaeecfd51065cda93d2c88a24ba330efac6f73,0.0787995
7de916f57f067c09d1a47024c3e6f4e471f725c4,0.315835234
7df086dea76955148c7f2a63c880a8950d6b05e5,0.079476263
7e13cf73f1869599c1218cf58468c21bb22dd5bf,0.080594723
7e26d1354af23668591d9df39ab61e67eeb37528,0.427951056
7e4e57e05d5526e94bfe4f4807838fae8e9d5f65,0.053372667
7eca1aed7db7d3d60192f88aaecc43f8001106ec,0.066860828
7ed3452d10bfa51957554030425a09d029deff61,0.038680868
7f0051d4736ae1b464efb6c1edcadbab688bb496,0.468194985
7f226a7bd560fe76cfa6f2211b1694c4c6b4dd47,0.101814875
7fba9a42eb5578578bd3e3e7347a314f8a631ca5,0.027478908
7fc1721d7d5290a6af278f9b6844cd3b96b7c7c3,0.138710471
7fe0934e72091d63543f9fe680835bdcf81a054e,0.323345332
7ff01fda2a307eb75baf7010ac6374197c5fa880,0.261105071
7ffbff485e40bc3f36542f2892877adc5241accf,0.036197481
802af0fe04fc11bbdba3b186b08cd73d792eacfc,0.05394084
804c936667151cdea9b499dd768adcfd7ae20c1f,0.43953492
80aa9f54d7935c21ae06da1d2b7292844beb5274,0.052945054
80bf5e5e9541359d86e12958686f2678d220dd60,0.032389733
80ffc9b8b38293c05c9d48cb615b24fd7255a850,0.077963606
816cc36fbe4e4cabdbbd685a21371c7230711998,0.034527817
8179007c804d88595a346ad993791fd21a2a9c01,0.287040309
818fa7e26d9e7af0fe5716755a56f7fe2f13a890,0.389384798
81ace28111c6c4aa5a72ddf6f7a1ee8bf6e7435b,0.246084739
82042ac2766b892d561836cd312656940522734a,0.448283164
825ae4430f82b01cff8664a524db18766b6cdbc1,0.034466256
82858a1eeda1618a9b2d08bbb3aae4965dd4ab70,0.059626268
82afe7ad5eac668aaefc79e16bbf2226eddde97d,0.486431289
82cb3c03909bbb9eadeb9eeedfe17b8deb429a9c,0.037716549
82d33f51f0fa2258f2a8d4003520af560d8bef11,0.369114991
830ac0f0654dc989ff27ae9314bd6af4902daf9b,0.400913454
830f27ba342ca0881e3677ac11c3d818962cba3e,0.354440825
83225883eb27ad520b7fb942c129cae5cae17362,0.292546662
832a737266f799845c9fa7bdb18721bb5ecd0426,0.030117848
8372bbac08b296f632e5b743e3419d721b7abec1,0.033591967
83e2053567eeb5649b0af8826b71b50517e17f47,0.220551515
8412c53c50b3239ff1bbc64fd22846ad2786b215,0.101477608
8431ed454b715910b943546589b0806f5831e064,0.22196631
844a228c3c42dac802a82510eb17fcfaccb0e1f8,0.062903709
84888d7d8a3b92cf1ebc04fa4fe121995106af6e,0.183374257
84ac4d84ab518a6a03b169b54326b6fec234cc87,0.418887983
84e5e69e5b19272fe32aa587bc5d8552dbc4797e,0.097354955
84f65f387c873d7d342a56f081f7bf8025500bf9,0.096609218
855869af9b6fbde4896cc66c2df87bdaaa5e256f,0.061002897
8582a3168a309df737a345ae8895734760ed8d57,0.03424964
85b8ef62da3ae13923ebf449da3dcb3da224adb1,0.335777133
869b435dca27e06f4160b781d86bba708475866a,0.121552506
86be0b7fdf1af20403e0d763b86da06849bcc437,0.087618937
870e984274d9e8d452e7aa383b289955b6896f28,0.152445128
88148584f213cc6a510b1f2d54d6b6dffe74c452,0.171527253
8858d4856e27f70638161633a983b5d123b04832,0.047475574
8885c30e3a27621a9d539e9e8d54b4ad451465c4,0.294002475
88b89b12aac0bf762dbc5479c7180aaf2ea784ab,0.034540631
88c16821097de221aa656af97446fd173b16dc68,0.04213362
88e03fdd6326abcb3a183adb53118ded69a13213,0.042885544
88f9bbb6e643472f9218ea88e19afc57ffab025b,0.024601407
88fab71350100ba544a0002780239042977df246,0.043513838
89da6b4111f960c67a642901837b1e6df24e6160,0.443634349
8a042e0732fbac24e412306d337c0742b681cfc2,0.162539369
8a134759982a497118acbee328a01b00e9cb2a44,0.146271221
8a2bf17eef4f2ad29ae1c6dbe33c967a013ef42f,0.057482855
8a34fc3d48c467aa196f65eed444ccdc7c02f19f,0.028902992
8ae97f24b0c806a438456170959ae527ce33ad01,0.029396956
8b388f05195cfe6eec34ce9d52781d9f5b88ed66,0.325032801
8b47458193d124d718afc2b615b9260df7445432,0.037387406
8bc02a7fbeaf2e0c8bccbaad52f41d026c1bbf40,0.457238813
8bd8da476c9e7718cea6552e767ea51727d28418,0.05191647
8be1c68f809b55088c1ad00ef86cb13b0103aab0,0.458223411
8be6b8673673c7915d6f6052a948d883c2a36d9a,0.094978418
8c69579702c43706499f35950be8999d9fb117ea,0.073836355
8c8116f2282229b50d6922ca6006f98a1822693e,0.042961803
8c8b00ce0268fc55d581c6484f11f7f4b1fd235c,0.054129222
8cf394b896e3644ff51edf6a0d462501fb6e6843,0.067480315
8cf8e7c968232fe999e4dfc20541be4ff96fcee1,0.026666441
8d43c3fba1a5e07703cae6f7b631d0787c4f41bb,0.288099723
8d46288e9cfb10745adfb06a510ed93433a7a9c5,0.412204062
8d4af6b906e70437fa77e7cdc5b0e2fcd216c17d,0.035754939
8d985b826b459335ab89fef69c132470af066daf,0.121972839
8e2a655343c7d9612d3dcb2b7e31197a25340de9,0.201569119
8e4eec840d504d27a3a4c640dba67b3b47e81730,0.175547308
8eb64625e52aa8a6a2046f5ac53e132e1c1ea6de,0.139116181
8eb7ca51c0bfda334eda8a25d599aa1d9cd21c22,0.029964559
8eea1ae574671a157ae2d215f18635a3c8985a06,0.077123714
8f6419301e56f7104bc9ac76dcd2ba5aeed0cb43,0.031706737
8f8be6815e6a7d26165ee6f185821597e56cb740,0.127194689
8f965eab710690ac7f885d00d27c651e250106eb,0.30928231
8fba518295c82be328d3c96eef16652734ec66bd,0.395608152
908e5fcb70e82cbd38e49768cff524ba3cc1571b,0.117968819
90abfc6b04f1acf61e8a8b3413a90d2a12de68b8,0.296999268
90f305c3994f2707263ecd2acb70ff1908e20f6d,0.031138589
90f77d71fe5815f08fe12e77e7645c6025ee0191,0.336139665
9146f7b55997fdf8affb8e6475cd5739c0a8e948,0.041465106
921e5835b827d85021ea256840494102594ecd46,0.036061119
9264d8a04accdd72fb7c70fe09e40eae99e1db37,0.035638144
92b17a0d100d2d739c0f73eb58e87fd749fc71a8,0.315663393
92b25faf91c6a8b6df221d40cc6a52c2cab35665,0.197291768
92ed0d939944f6c011d6c7baadbbbed1bc23f881,0.205349943
933365a583daa5b9eabcf2397c3e7b803e7af74c,0.320761636
93bf1a0a6e4e017d221afde32679fb4f1d6aa00f,0.028409512
93ee2838a2937e346e78c2e3ee21f5fed478d66f,0.075122728
93fbbceec26c9fe82f9ae6b42dd4272421c38412,0.035742478
9449f90d2185833281666d3b391059e783d8a7dc,0.14441635
94560ab57d9fc23673f42017e6f2a78cb2b66b7a,0.186279312
94587d814f21fa0787dd5447c7581c2f0cfe7966,0.051921994
9471282626e004296351a4a97fb51209a53e7f42,0.031345415
94783b2158e9b92d40974b9bb0738426e2162066,0.045471577
94b9e66360387d24548f165cc4c7ee67f5160a0c,0.029990329
95153e4e3eaa2738d532463a244ff923c73ec9ff,0.174155227
9526bd611ec50f84b1a96a4b0d19eb668a8c5178,0.269274106
9532e4ed969e47826801b14aff40dd9e356f2677,0.083639353
966a514821738caf7835e7781037a04454e3299d,0.078066496
967e9675874fc2a02a585cc6f9b99175f9cd656c,0.111900276
968c01afe7ff43346f5817e2a3adf97fd03106b1,0.236173904
96ef263f61385f486402c50f3f3abc7e614a8b49,0.207981399
976de09b55b865f7f4cb9013e9546b430063023e,0.14653547
9795c3e9fdc1f6253f3099414e379367b50587dc,0.032908984
97a529ad8eaee80e196eb362c4e45901a96ae23c,0.250948578
9859a572dbfefc93de69a6fddb990060e08b24e1,0.053668465
98851c82fd9fab193e034e8fe3b13e249f3b53bd,0.040690782
98a7161f6260e4164095ba3d864584e474647f90,0.031733482
98f753d4c5e8bdf31716a7452f89930a51b3edf5,0.138732307
98f782f81863e0ccb67abf53cd331d4d6b5fc7de,0.065523806
991953d79c7235e2ddab639319244a6b379a95f1,0.035861968
994bba6ae7156a565bd160fc8f0f8e8578c28d1b,0.032071271
996f7f949002d3d23048550b69579889f4e1c5a2,0.045456096
99886025986b92aa3beb7666f5d9fc4851e6a591,0.135325369
9adba6727bbec051c1437ee95367ecb97b207f35,0.420505963
9b0ccf6125809a5a568926101a04b52ed69a269d,0.029224694
9b61fdf34bee6ad9d8e28a32c4c30df243b02443,0.055000736
9baa186ebb578205c513c94fc621e254f4c13a08,0.154752101
9bee869cf4ec8c3b95a763f02945d98205f32d46,0.057624027
9c7f5c9c64690b68377ad860c805f90a17237b65,0.139778381
9c8f37e6c4b28a2f5be836b43147e6dfb8518255,0.165338416
9cd407036ea932e7dd74a7f98e4b026f731eef3c,0.049059037
9d909371acc95fd540b827a7ecaa0df50fe66a50,0.181515156
9dae32d60fc285d03fdb5586e3368d229485fdb4,0.062408432
9e7933dc55ea086b3a2977d9c25ab503174ba7af,0.119995791
9e80fd45a0072e15e9d49299a6fa9e9c725e2207,0.116636708
9eb797b09916574c2a4e0f5f9ea61fe120879075,0.040879781
9ec9fdce626d5e2937c6e0664621ad590f958e13,0.175735412
9f6070e194504cc2ca2b7f2a2aabbf91c6b81897,0.101707621
9f7c5bf5ad38237f2adac980afb69fcdb26678a3,0.030189824
9f8cb33557ecc7c0a832610e913a56a8b8e6c524,0.231909949
9f9b651aec7835832845e1a76a6e17b65d214f17,0.047006329
a02ef859a6f7a32d14f2809edc77cb1cb9e957f6,0.424996195
a0474f0e4c8fb3d202c3ee9dbf091f1f8637d2da,0.08610303
a0693a91f55b2b08a46f1396dd1a1102783df9c6,0.071112014
a0895f0030f6a95f7415b35b92fde871f54668b9,0.031910333
a0cbbf8e1afe6e9d6bbe29f977b2726146615447,0.41970111
a1b8a10c569ae460a3abd86019d86c759ab6ab20,0.195626809
a1c4d0665bd6e3fd633662fb7d13b082aece08f0,0.162633785
a1d590211760f5bf19e04d8c253c1f7cecbf46b1,0.072580433
a1f430d30149637e07a288c70b40edd57600f8b8,0.058776447
a2059b67b207d908b1c65c78dd806b1f5e79582d,0.279039127
a2a4bdd0607d87448c0c4a0e4c5bbe3f3025a10c,0.392077598
a2d9645703e54623df3593a3e5629fb3ad60765e,0.059863302
a2f2a0e0d2f9516d86ef5988e083f70804c3977c,0.031895513
a342c0c55561f03205407c10b9f62ce6766cf7d3,0.028096542
a42e40706667a0bb8c7a9b6740f853feacad9623,0.04468912
a4b5502904b72f3503d70104c1d1296cf6f7d30e,0.40972383
a519752eef157aaa03c9f6169eba1ff1b5a9f1bd,0.067134158
a5371712ce67b8e769f5fc12a3048dc5d0eef3eb,0.046091132
a539ac56f0762d4a6c0e431fa33f1706c6dee7a8,0.046460531
a5a88c7ed30deea47a4e1f63bb29523bc0af36d0,0.492522684
a5c101da4bd6371fdc116690ef0c354868a571b0,0.436522881
a5f529d24d016d434a7ceb116bfeb9afb1660d06,0.25247421
a60f5e9aa1650556a969bad1b403a2dd4f79d148,0.367365699
a62f01a1abe4fc49b099f0e0dfab827e5f78e80c,0.077038295
a6ac8af69351cb39aa07f53e3327ff29b90383bc,0.048511819
a72a3f4c956338b05db2c6fa958112cf5df8dcad,0.038340128
a7551a20b2f54daf952097a93126c554b91098cc,0.086905566
a79aa79b2ae1222bd8776cde10bebeefc6bc8791,0.34911844
a7d47c4ecea903f0706ac313abef888507ce0522,0.442816026
a8024cd667b9d1a3aa5ce2fcfb6725b25ace9b6c,0.07212278
a829da8111520e38a3ce400ba35307f685dad0b2,0.111214492
a84c910c4e4fe3e60c5fc0e8d82658e8ec8bfd1a,0.42370857
a8ba7513705fe2a4c9d776c8833ff0f7f6d43ce4,0.027497265
a8fcc946b650305ab3dc0324f2b7e799d817dc4d,0.116597056
a9b51ea8421939ddc1d9a964dd58a1067fc2a167,0.034317943
a9e3784c1bc36f3d8c99b9da5518acc00528c744,0.028778495
aa3e64f9125e4c41de90213b75b2826bfd663527,0.071212115
aa40c8ffce9a4163341b25af043be50131bd999b,0.034280153
aa85a97ca2dcb06996ed133d864705f1dca722b1,0.156568551
aa8938d696e6e2ecf23709f748de825dc2d07fd0,0.165390605
ab29496714296161ce60b3cd59b85289c3f8889e,0.041152867
ab44f97c2ee64b9897be0964e0d9fbc95026bd14,0.041311877
abb752763345053b018a25eca932bd4193df72c1,0.347707825
abba5574ca219ea3180edfa018ef36d98015394a,0.186119029
abbc5353336001572290feb8d06d65094b83a7cf,0.098306488
abc129701d0271e7838285403a662ce872479c63,0.069907962
abc9a0d5df70ee00ba38e655a4d88ae18417f0e3,0.042639893
ac5df2277968598914aeb803f5d7b57fabe876f0,0.072114339
ac81d9d345b233b6bf84e5b7ae48004cce153510,0.033449551
acaf9f83abe37a41a687936bb03f20cc183e5aaa,0.154700885
acebf769a41a9a55cdc6789bf4962ea64cf87773,0.092327491
ad45eb32a6be5b47b89508d3dfba409434a049e1,0.038790184
